
> frontend@0.0.0 dev
> vite

5:56:42 PM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v8.0.10  ready in 938 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
6:16:28 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:18:51 PM [vite] (client) [console.error] Error placing order: AxiosError: Request failed with status code 400
    at settle (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:1725:14)
    at XMLHttpRequest.onloadend (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2077:4)
6:21:55 PM [vite] (client) hmr update /src/index.css, /src/components/OrderSummary.tsx
6:22:04 PM [vite] (client) hmr update /src/pages/AddToCart.tsx, /src/index.css
6:25:01 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
6:25:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
6:25:14 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
6:27:17 PM [vite] (client) hmr update /src/index.css, /src/components/OrderSummary.tsx
6:27:21 PM [vite] (client) hmr update /src/index.css, /src/components/OrderSummary.tsx
6:45:56 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:00:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:02:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:08:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:09:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:09:05 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:09:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:09:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:09:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:09:13 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:09:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:24:42 PM [vite] (client) [console.error] Error fetching orders: AxiosError: Network Error
    at XMLHttpRequest.handleError (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2106:16)
7:24:42 PM [vite] (client) [console.error] Error fetching cart count: AxiosError: Network Error
    at XMLHttpRequest.handleError (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2106:16)
7:24:42 PM [vite] (client) [console.error] Error fetching orders: AxiosError: Network Error
    at XMLHttpRequest.handleError (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2106:16)
7:24:42 PM [vite] (client) [console.error] Error fetching cart count: AxiosError: Network Error
    at XMLHttpRequest.handleError (http://localhost:5173/node_modules/.vite/deps/axios.js?v=7e89e054:2106:16)
7:24:42 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:24:45 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:24:48 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:24:51 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:24:54 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:24:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:25:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:25:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:25:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:25:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:43:09 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
7:43:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:00:34 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:00:37 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:18:12 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:18:15 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:33:28 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:48:32 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
8:48:35 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:05:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:06:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:21:57 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:22:00 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:25:44 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:25:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:42:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:58:47 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
9:58:50 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:14:52 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:14:55 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:30:58 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:47:03 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
10:47:06 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:02:43 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:02:46 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:18:08 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
11:18:11 PM [vite] (client) [console.error] SSE connection error: {"isTrusted":true}
